category,name,fixed_difference,source_difference_raw
Pipe,3 * 1 x 12 Kg,4.4,4400
Pipe,3 * 1 x 15 Kg,3.5,3500
Pipe,58 * 38 x 15 Kg,3.7,3700
Pipe,58 * 38 x 20 Kg,3.7,3700
Pipe,62 * 32 x 12 Kg,4.4,4400
Pipe,62 * 32 x 15 Kg,3.7,3700
Pipe,Railing x 12 Kg,5.4,5400
Pipe,Railing x 15 Kg,4.6,4600
Pipe,Section x 07 Kg,8.5,8500
Pipe,Section x 12 Kg,8.0,8000
Pipe,37od x 19 Kg (100'),12.5,12500
Pipe,37od x 04 KG,12.0,12000
Pipe,37od x 08 Kg,7.5,7500
